20563    0.0335      0.0     5.93e-09    0.0         	0.0      9.45e-08    1.148e+00 -330642.1   
20564    0.0334      0.0     5.75e-09    0.0         	0.0      4.53e-08    1.056e+00 -304221.5   
20565    0.0334      0.0     5.33e-09    0.0         	0.0      9.42e-08    1.001e+00 -288338.4   
20566    0.0335      0.0     5.58e-09    0.0         	0.0      7.38e-08    9.055e-01 -260785.9   
20567    0.0338      0.0     5.78e-09    0.0         	0.0      6.37e-08    1.084e+00 -312200.2   
20568    0.0336      0.0     5.28e-09    0.0         	0.0      1.10e-07    1.069e+00 -307836.6   
20569    0.0335      0.0     5.56e-09    0.0         	0.0      1.26e-07    1.159e+00 -333814.7   
20570    0.0333      0.0     5.73e-09    0.0         	0.0      3.65e-08    1.127e+00 -324569.1   
20571    0.0333      0.0     5.55e-09    0.0         	0.0      5.42e-08    1.001e+00 -288374.3   
20572    0.0333      0.0     5.76e-09    0.0         	0.0      1.08e-07    1.252e+00 -360470.3   
20573    0.0333      0.0     5.23e-09    0.0         	0.0      9.42e-08    8.213e-01 -236543.5   
20574    0.0336      0.0     6.07e-09    0.0         	0.0      9.54e-08    9.317e-01 -268320.8   
20575    0.0334      0.0     5.68e-09    0.0         	0.0      7.07e-08    9.509e-01 -273869.7   
20576    0.0333      0.0     5.63e-09    0.0         	0.0      1.04e-07    1.077e+00 -310199.5   
20577    0.0332      0.0     5.46e-09    0.0         	0.0      7.34e-08    9.948e-01 -286494.5   
20578    0.0333      0.0     5.88e-09    0.0         	0.0      6.37e-08    1.187e+00 -341973.0   
20579    0.0333      0.0     5.22e-09    0.0         	0.0      7.67e-08    9.072e-01 -261264.1   
20580    0.0334      0.0     5.74e-09    0.0         	0.0      3.41e-08    1.111e+00 -320052.8   
20581    0.0333      0.0     5.53e-09    0.0         	0.0      8.49e-08    9.239e-01 -266092.5   
20582    0.0333      0.0     5.84e-09    0.0         	0.0      8.97e-08    8.823e-01 -254100.3   
20583    0.0333      0.0     6.17e-09    0.0         	0.0      6.19e-08    9.474e-01 -272839.0   
20584    0.0337      0.0     5.82e-09    0.0         	0.0      6.01e-08    9.177e-01 -264289.4   
20585    0.0335      0.0     5.89e-09    0.0         	0.0      7.96e-08    9.132e-01 -263011.0   
20586    0.0334      0.0     5.66e-09    0.0         	0.0      9.80e-08    1.080e+00 -311070.2   
20587    0.0333      0.0     5.88e-09    0.0         	0.0      9.00e-08    9.452e-01 -272226.8   
20588    0.0333      0.0     5.82e-09    0.0         	0.0      9.06e-08    8.494e-01 -244639.2   
20589    0.0333      0.0     5.60e-09    0.0         	0.0      6.19e-08    9.700e-01 -279360.5   
20590    0.0370      0.0     5.59e-09    0.0         	0.0      8.94e-08    9.839e-01 -283375.6   
20591    0.0334      0.0     5.98e-09    0.0         	0.0      4.53e-08    9.227e-01 -265749.4   
20592    0.0333      0.0     5.71e-09    0.0         	0.0      7.45e-08    9.824e-01 -282938.8   
20593    0.0334      0.0     5.46e-09    0.0         	0.0      7.88e-08    9.962e-01 -286893.5   
20594    0.0335      0.0     5.90e-09    0.0         	0.0      6.75e-08    9.449e-01 -272125.5   
20595    0.0333      0.0     5.70e-09    0.0         	0.0      7.34e-08    1.027e+00 -295632.5   
20596    0.0335      0.0     5.45e-09    0.0         	0.0      7.49e-08    1.246e+00 -358967.1   
20597    0.0333      0.0     6.21e-09    0.0         	0.0      1.27e-07    9.130e-01 -262937.3   
20598    0.0333      0.0     6.27e-09    0.0         	0.0      4.28e-08    8.533e-01 -245756.6   
20599    0.0334      0.0     5.97e-09    0.0         	0.0      1.18e-07    9.575e-01 -275756.9   
20600    0.0333      0.0     5.65e-09    0.0         	0.0      5.22e-08    9.775e-01 -281516.1   
20601    0.0334      0.0     5.45e-09    0.0         	0.0      1.68e-07    1.092e+00 -314479.4   
20602    0.0334      0.0     5.37e-09    0.0         	0.0      8.02e-08    1.294e+00 -372753.2   
20603    0.0339      0.0     5.25e-09    0.0         	0.0      3.07e-08    8.967e-01 -258260.9   
20604    0.0337      0.0     5.37e-09    0.0         	0.0      3.33e-08    9.122e-01 -262703.2   
20605    0.0333      0.0     5.47e-09    0.0         	0.0      1.16e-07    1.037e+00 -298651.1   
20606    0.0333      0.0     5.39e-09    0.0         	0.0      9.42e-08    1.003e+00 -288792.4   
20607    0.0334      0.0     5.75e-09    0.0         	0.0      7.67e-08    1.128e+00 -324903.7   
20608    0.0335      0.0     5.39e-09    0.0         	0.0      1.14e-07    9.610e-01 -276776.8   
20609    0.0335      0.0     5.85e-09    0.0         	0.0      1.26e-07    8.887e-01 -255938.2   
20610    0.0334      0.0     5.71e-09    0.0         	0.0      9.45e-08    9.540e-01 -274758.1   
20611    0.0334      0.0     5.78e-09    0.0         	0.0      3.16e-08    1.098e+00 -316245.2   
20612    0.0334      0.0     5.69e-09    0.0         	0.0      9.48e-08    1.076e+00 -309814.1   
20613    0.0334      0.0     5.97e-09    0.0         	0.0      1.16e-07    9.912e-01 -285454.3   
20614    0.0337      0.0     4.91e-09    0.0         	0.0      6.37e-08    9.089e-01 -261752.3   
20615    0.0335      0.0     5.03e-09    0.0         	0.0      4.47e-08    1.073e+00 -309161.9   
20616    0.0334      0.0     5.96e-09    0.0         	0.0      1.43e-07    1.203e+00 -346516.9   
20617    0.0334      0.0     5.26e-09    0.0         	0.0      8.94e-08    1.083e+00 -311976.9   
20618    0.0336      0.0     5.22e-09    0.0         	0.0      7.07e-08    1.033e+00 -297378.4   
20619    0.0334      0.0     5.77e-09    0.0         	0.0      4.34e-08    1.203e+00 -346560.5   
20620    0.0335      0.0     5.39e-09    0.0         	0.0      6.37e-08    1.034e+00 -297650.1   
20621    0.0334      0.0     5.32e-09    0.0         	0.0      1.16e-07    1.143e+00 -329093.5   
20622    0.0334      0.0     5.33e-09    0.0         	0.0      1.20e-07    1.006e+00 -289756.9   
20623    0.0334      0.0     5.86e-09    0.0         	0.0      8.06e-08    9.830e-01 -283118.1   
20624    0.0340      0.0     5.86e-09    0.0         	0.0      7.19e-08    8.721e-01 -251152.4   
20625    0.0334      0.0     5.71e-09    0.0         	0.0      4.53e-08    1.199e+00 -345358.6   
20626    0.0334      0.0     5.48e-09    0.0         	0.0      4.53e-08    1.037e+00 -298777.9   
20627    0.0335      0.0     5.73e-09    0.0         	0.0      3.41e-08    8.326e-01 -239798.7   
20628    0.0333      0.0     5.66e-09    0.0         	0.0      6.66e-08    8.451e-01 -243376.8   
20629    0.0334      0.0     5.37e-09    0.0         	0.0      9.54e-08    9.887e-01 -284734.9   
20630    0.0333      0.0     5.56e-09    0.0         	0.0      9.45e-08    9.792e-01 -282009.7   
20631    0.0334      0.0     5.29e-09    0.0         	0.0      5.22e-08    1.091e+00 -314284.4   
20632    0.0334      0.0     5.49e-09    0.0         	0.0      1.04e-07    9.069e-01 -261200.1   
20633    0.0334      0.0     5.65e-09    0.0         	0.0      8.49e-08    9.667e-01 -278402.8   
20634    0.0333      0.0     5.34e-09    0.0         	0.0      8.33e-08    1.049e+00 -302125.9   
20635    0.0334      0.0     5.83e-09    0.0         	0.0      7.34e-08    8.055e-01 -231975.5   
20636    0.0334      0.0     5.82e-09    0.0         	0.0      1.17e-07    8.727e-01 -251344.1   
20637    0.0335      0.0     5.13e-09    0.0         	0.0      5.42e-08    9.418e-01 -271241.7   
20638    0.0334      0.0     6.05e-09    0.0         	0.0      9.25e-08    1.048e+00 -301914.5   
20639    0.0333      0.0     5.36e-09    0.0         	0.0      6.66e-08    7.281e-01 -209680.3   
20640    0.0333      0.0     5.06e-09    0.0         	0.0      9.22e-08    9.435e-01 -271721.7   
20641    0.0333      0.0     5.50e-09    0.0         	0.0      9.45e-08    1.156e+00 -333008.5   
20642    0.0334      0.0     5.62e-09    0.0         	0.0      1.24e-07    9.668e-01 -278435.2   
20643    0.0334      0.0     5.29e-09    0.0         	0.0      1.52e-07    1.013e+00 -291880.5   
20644    0.0333      0.0     5.71e-09    0.0         	0.0      9.42e-08    1.117e+00 -321799.5   
20645    0.0256      0.0     5.99e-09    0.0         	0.0      1.53e-07    8.725e-01 -251271.0   
20646    0.0255      0.0     5.32e-09    0.0         	0.0      1.00e-07    9.577e-01 -275828.8   
20647    0.0255      0.0     5.64e-09    0.0         	0.0      8.75e-08    1.069e+00 -307945.3   
20648    0.0256      0.0     5.36e-09    0.0         	0.0      8.02e-08    1.056e+00 -304246.1   
20649    0.0255      0.0     6.11e-09    0.0         	0.0      1.05e-08    1.159e+00 -333806.4   
20650    0.0256      0.0     5.69e-09    0.0         	0.0      4.34e-08    8.603e-01 -247773.1   
20651    0.0255      0.0     5.60e-09    0.0         	0.0      7.92e-08    9.161e-01 -263835.6   
20652    0.0256      0.0     5.63e-09    0.0         	0.0      8.56e-08    8.989e-01 -258874.8   
20653    0.0259      0.0     5.99e-09    0.0         	0.0      1.00e-07    9.549e-01 -275001.8   
20654    0.0259      0.0     5.48e-09    0.0         	0.0      7.96e-08    9.530e-01 -274478.0   
20655    0.0257      0.0     5.76e-09    0.0         	0.0      1.08e-07    9.017e-01 -259684.7   
20656    0.0255      0.0     6.11e-09    0.0         	0.0      7.38e-08    1.061e+00 -305582.1   
20657    0.0255      0.0     5.07e-09    0.0         	0.0      6.87e-08    9.354e-01 -269405.9   
20658    0.0257      0.0     5.60e-09    0.0         	0.0      4.28e-08    9.118e-01 -262602.7   
20659    0.0258      0.0     6.20e-09    0.0         	0.0      1.09e-07    8.498e-01 -244739.3   
20660    0.0255      0.0     5.63e-09    0.0         	0.0      9.00e-08    1.165e+00 -335402.7   
20661    0.0256      0.0     5.94e-09    0.0         	0.0      1.04e-07    1.022e+00 -294283.3   
20662    0.0256      0.0     5.83e-09    0.0         	0.0      9.45e-08    9.627e-01 -277261.5   
20663    0.0259      0.0     5.55e-09    0.0         	0.0      8.69e-08    1.142e+00 -329024.9   
20664    0.0258      0.0     5.53e-09    0.0         	0.0      6.01e-08    1.164e+00 -335263.2   
20665    0.0257      0.0     6.01e-09    0.0         	0.0      1.08e-07    8.752e-01 -252045.1   
20666    0.0260      0.0     6.47e-09    0.0         	0.0      9.48e-08    1.056e+00 -303994.0   
20667    0.0255      0.0     5.27e-09    0.0         	0.0      8.97e-08    9.611e-01 -276783.6   
20668    0.0260      0.0     5.55e-09    0.0         	0.0      7.30e-08    1.180e+00 -339853.0   
20669    0.0256      0.0     5.44e-09    0.0         	0.0      7.45e-08    1.017e+00 -292843.6   
20670    0.0257      0.0     5.80e-09    0.0         	0.0      6.71e-08    6.246e-01 -179876.9   
20671    0.0344      0.0     5.36e-09    0.0         	0.0      4.53e-08    9.816e-01 -282710.5   
20672    0.0269      0.0     5.34e-09    0.0         	0.0      8.75e-08    1.061e+00 -305678.5   
20673    0.0334      0.0     5.63e-09    0.0         	0.0      1.10e-07    1.099e+00 -316612.5   
20674    0.0332      0.0     5.50e-09    0.0         	0.0      3.16e-08    8.464e-01 -243769.2   
20675    0.0335      0.0     6.01e-09    0.0         	0.0      1.16e-07    7.774e-01 -223900.1   
20676    0.0335      0.0     5.47e-09    0.0         	0.0      6.87e-08    8.173e-01 -235392.9   
20677    0.0334      0.0     5.43e-09    0.0         	0.0      3.16e-08    9.196e-01 -264849.6   
20678    0.0333      0.0     5.61e-09    0.0         	0.0      9.42e-08    1.030e+00 -296573.8   
20679    0.0334      0.0     5.14e-09    0.0         	0.0      1.75e-07    1.173e+00 -337777.1   
20680    0.0333      0.0     6.14e-09    0.0         	0.0      6.83e-08    9.830e-01 -283111.2   
20681    0.0334      0.0     6.10e-09    0.0         	0.0      7.34e-08    8.359e-01 -240738.3   
20682    0.0334      0.0     5.26e-09    0.0         	0.0      9.00e-08    1.121e+00 -322845.5   
20683    0.0334      0.0     6.17e-09    0.0         	0.0      1.14e-07    9.324e-01 -268538.0   
20684    0.0333      0.0     5.90e-09    0.0         	0.0      9.54e-08    9.448e-01 -272097.0   
20685    0.0334      0.0     5.36e-09    0.0         	0.0      8.23e-08    9.243e-01 -266194.5   
20686    0.0336      0.0     6.02e-09    0.0         	0.0      1.13e-07    9.436e-01 -271763.1   
20687    0.0335      0.0     5.65e-09    0.0         	0.0      7.19e-08    1.052e+00 -302932.6   
20688    0.0335      0.0     5.52e-09    0.0         	0.0      7.96e-08    9.103e-01 -262165.5   
20689    0.0335      0.0     5.42e-09    0.0         	0.0      4.83e-08    9.454e-01 -272261.4   
20690    0.0484      0.0     5.81e-09    0.0         	0.0      1.08e-07    9.973e-01 -287235.9   
20691    0.0447      0.0     6.05e-09    0.0         	0.0      9.42e-08    1.200e+00 -345731.6   
20692    0.0616      0.0     5.34e-09    0.0         	0.0      5.63e-08    9.968e-01 -287086.8   
20693    0.0336      0.0     5.89e-09    0.0         	0.0      3.80e-08    1.092e+00 -314520.8   
20694    0.0335      0.0     6.15e-09    0.0         	0.0      6.75e-08    9.787e-01 -281852.1   
20695    0.0446      0.0     5.84e-09    0.0         	0.0      6.71e-08    9.457e-01 -272362.3   
20696    0.0334      0.0     5.97e-09    0.0         	0.0      5.22e-08    1.092e+00 -314360.8   
20697    0.0444      0.0     5.98e-09    0.0         	0.0      9.57e-08    9.458e-01 -272377.5   
20698    0.0444      0.0     5.62e-09    0.0         	0.0      7.60e-08    9.452e-01 -272203.8   
20699    0.0336      0.0     6.05e-09    0.0         	0.0      1.12e-07    1.148e+00 -330485.4   
20700    0.0444      0.0     5.81e-09    0.0         	0.0      8.46e-08    1.038e+00 -298859.5   
20701    0.0395      0.0     5.41e-09    0.0         	0.0      1.05e-07    1.159e+00 -333736.1   
20702    0.0337      0.0     5.62e-09    0.0         	0.0      5.42e-08    9.604e-01 -276589.0   
20703    0.0334      0.0     5.73e-09    0.0         	0.0      6.87e-08    8.361e-01 -240803.4   
20704    0.0334      0.0     5.98e-09    0.0         	0.0      7.88e-08    1.041e+00 -299800.8   
20705    0.0335      0.0     5.64e-09    0.0         	0.0      1.13e-07    1.122e+00 -323193.4   
20706    0.0333      0.0     6.16e-09    0.0         	0.0      1.05e-08    1.139e+00 -327947.2   
20707    0.0333      0.0     6.13e-09    0.0         	0.0      3.33e-08    1.105e+00 -318287.3   
20708    0.0337      0.0     5.70e-09    0.0         	0.0      1.08e-07    9.311e-01 -268146.5   
20709    0.0334      0.0     5.45e-09    0.0         	0.0      8.02e-08    1.053e+00 -303311.0   
20710    0.0334      0.0     5.70e-09    0.0         	0.0      4.28e-08    1.020e+00 -293728.2   
20711    0.0334      0.0     6.24e-09    0.0         	0.0      1.23e-07    9.167e-01 -264017.2   
20712    0.0333      0.0     5.93e-09    0.0         	0.0      7.45e-08    8.751e-01 -252020.5   
20713    0.0333      0.0     5.38e-09    0.0         	0.0      9.45e-08    9.720e-01 -279922.7   
20714    0.0336      0.0     5.69e-09    0.0         	0.0      1.03e-07    1.019e+00 -293487.7   
20715    0.0333      0.0     5.34e-09    0.0         	0.0      6.83e-08    9.329e-01 -268681.1   
20716    0.0334      0.0     5.66e-09    0.0         	0.0      9.34e-08    7.814e-01 -225030.1   
20717    0.0334      0.0     5.59e-09    0.0         	0.0      6.71e-08    9.795e-01 -282096.7   
20718    0.0335      0.0     5.67e-09    0.0         	0.0      8.33e-08    9.724e-01 -280048.6   
20719    0.0337      0.0     5.21e-09    0.0         	0.0      8.02e-08    9.540e-01 -274738.0   
20720    0.0334      0.0     5.62e-09    0.0         	0.0      8.06e-08    1.153e+00 -331973.7   
20721    0.0333      0.0     5.69e-09    0.0         	0.0      9.48e-08    1.003e+00 -288726.7   
20722    0.0337      0.0     5.51e-09    0.0         	0.0      9.88e-08    9.842e-01 -283457.4   
20723    0.0335      0.0     5.23e-09    0.0         	0.0      5.27e-08    8.653e-01 -249195.3   
20724    0.0334      0.0     5.66e-09    0.0         	0.0      7.92e-08    9.061e-01 -260950.5   
20725    0.0334      0.0     5.94e-09    0.0         	0.0      6.01e-08    9.304e-01 -267962.2   
20726    0.0334      0.0     5.43e-09    0.0         	0.0      7.92e-08    9.449e-01 -272125.0   
20727    0.0334      0.0     5.36e-09    0.0         	0.0      7.63e-08    9.352e-01 -269337.6   
20728    0.0333      0.0     5.28e-09    0.0         	0.0      5.67e-08    8.625e-01 -248397.4   
20729    0.0333      0.0     5.51e-09    0.0         	0.0      3.07e-08    1.022e+00 -294270.8   
20730    0.0333      0.0     6.05e-09    0.0         	0.0      6.75e-08    9.280e-01 -267263.9   
20731    0.0333      0.0     6.50e-09    0.0         	0.0      9.88e-08    8.944e-01 -257588.4   
20732    0.0333      0.0     5.98e-09    0.0         	0.0      6.05e-08    9.396e-01 -270598.8   
20733    0.0334      0.0     6.20e-09    0.0         	0.0      7.92e-08    9.265e-01 -266837.6   
20734    0.0334      0.0     5.55e-09    0.0         	0.0      8.49e-08    8.535e-01 -245801.9   
20735    0.0333      0.0     5.63e-09    0.0         	0.0      8.59e-08    1.084e+00 -312219.6   
20736    0.0333      0.0     6.10e-09    0.0         	0.0      7.34e-08    9.461e-01 -272484.5   
20737    0.0334      0.0     5.21e-09    0.0         	0.0      7.92e-08    1.042e+00 -300127.3   
20738    0.0333      0.0     5.83e-09    0.0         	0.0      9.25e-08    1.151e+00 -331526.6   
20739    0.0334      0.0     5.42e-09    0.0         	0.0      7.49e-08    1.112e+00 -320242.5   
20740    0.0334      0.0     5.60e-09    0.0         	0.0      9.48e-08    1.029e+00 -296218.8   
20741    0.0332      0.0     5.38e-09    0.0         	0.0      4.01e-08    9.061e-01 -260950.2   
20742    0.0333      0.0     5.03e-09    0.0         	0.0      6.83e-08    1.012e+00 -291451.1   
20743    0.0333      0.0     5.71e-09    0.0         	0.0      5.42e-08    1.083e+00 -311943.0   
20744    0.0333      0.0     5.46e-09    0.0         	0.0      1.03e-07    9.447e-01 -272061.4   
20745    0.0333      0.0     5.20e-09    0.0         	0.0      1.32e-07    8.316e-01 -239491.5   
20746    0.0333      0.0     5.81e-09    0.0         	0.0      1.49e-08    9.975e-01 -287293.1   
20747    0.0333      0.0     6.08e-09    0.0         	0.0      6.14e-08    8.527e-01 -245585.6   
20748    0.0336      0.0     5.82e-09    0.0         	0.0      9.00e-08    1.054e+00 -303440.9   
20749    0.0332      0.0     6.31e-09    0.0         	0.0      1.40e-07    9.890e-01 -284836.8   
20750    0.0334      0.0     5.36e-09    0.0         	0.0      1.71e-07    1.100e+00 -316846.8   
20751    0.0333      0.0     6.12e-09    0.0         	0.0      9.91e-08    1.114e+00 -320728.5   
20752    0.0334      0.0     5.15e-09    0.0         	0.0      7.45e-08    1.064e+00 -306442.9   
20753    0.0333      0.0     5.40e-09    0.0         	0.0      1.08e-07    8.049e-01 -231804.0   
20754    0.0336      0.0     6.11e-09    0.0         	0.0      1.12e-07    9.775e-01 -281526.3   
20755    0.0334      0.0     5.51e-09    0.0         	0.0      5.63e-08    1.098e+00 -316332.4   
20756    0.0334      0.0     5.80e-09    0.0         	0.0      7.60e-08    7.742e-01 -222955.6   
20757    0.0333      0.0     5.93e-09    0.0         	0.0      6.01e-08    9.926e-01 -285866.3   
20758    0.0333      0.0     5.77e-09    0.0         	0.0      1.08e-07    1.152e+00 -331678.8   
20759    0.0334      0.0     5.13e-09    0.0         	0.0      1.30e-07    8.717e-01 -251037.3   
20760    0.0334      0.0     6.09e-09    0.0         	0.0      1.04e-07    8.840e-01 -254602.3   
20761    0.0333      0.0     6.17e-09    0.0         	0.0      8.02e-08    9.492e-01 -273358.3   
20762    0.0333      0.0     5.72e-09    0.0         	0.0      1.46e-07    9.244e-01 -266239.7   
20763    0.0333      0.0     5.87e-09    0.0         	0.0      1.42e-07    9.052e-01 -260690.8   
20764    0.0334      0.0     5.46e-09    0.0         	0.0      9.57e-08    9.681e-01 -278814.1   
20765    0.0333      0.0     6.02e-09    0.0         	0.0      5.58e-08    1.030e+00 -296659.9   
20766    0.0333      0.0     5.73e-09    0.0         	0.0      7.92e-08    1.151e+00 -331405.4   
20767    0.0334      0.0     5.37e-09    0.0         	0.0      7.34e-08    9.741e-01 -280551.9   
20768    0.0333      0.0     5.85e-09    0.0         	0.0      9.45e-08    1.183e+00 -340756.5   
20769    0.0332      0.0     5.75e-09    0.0         	0.0      8.94e-08    1.144e+00 -329610.5   
20770    0.0333      0.0     5.41e-09    0.0         	0.0      5.37e-08    1.102e+00 -317510.2   
20771    0.0334      0.0     5.43e-09    0.0         	0.0      8.97e-08    1.060e+00 -305379.6   
20772    0.0333      0.0     5.20e-09    0.0         	0.0      1.04e-07    1.103e+00 -317782.2   
20773    0.0336      0.0     5.01e-09    0.0         	0.0      6.87e-08    8.718e-01 -251077.5   
20774    0.0333      0.0     5.85e-09    0.0         	0.0      9.57e-08    1.148e+00 -330638.2   
20775    0.0333      0.0     5.51e-09    0.0         	0.0      7.96e-08    9.458e-01 -272401.6   
20776    0.0334      0.0     5.89e-09    0.0         	0.0      1.31e-07    8.415e-01 -242360.5   
20777    0.0333      0.0     5.84e-09    0.0         	0.0      9.34e-08    7.427e-01 -213883.8   
20778    0.0334      0.0     5.47e-09    0.0         	0.0      9.45e-08    1.024e+00 -294804.6   
20779    0.0334      0.0     5.64e-09    0.0         	0.0      9.42e-08    1.021e+00 -293994.8   
20780    0.0334      0.0     6.06e-09    0.0         	0.0      4.21e-08    8.062e-01 -232181.0   
20781    0.0333      0.0     6.06e-09    0.0         	0.0      1.00e-07    9.787e-01 -281867.8   
20782    0.0333      0.0     5.71e-09    0.0         	0.0      1.01e-07    1.002e+00 -288517.0   
20783    0.0333      0.0     5.41e-09    0.0         	0.0      7.96e-08    1.012e+00 -291400.1   
20784    0.0334      0.0     5.40e-09    0.0         	0.0      4.34e-08    1.057e+00 -304524.9   
20785    0.0334      0.0     5.42e-09    0.0         	0.0      8.20e-08    1.021e+00 -294117.4   
20786    0.0334      0.0     5.58e-09    0.0         	0.0      7.92e-08    8.923e-01 -256976.9   
20787    0.0333      0.0     5.89e-09    0.0         	0.0      7.38e-08    9.414e-01 -271121.8   
20788    0.0334      0.0     6.23e-09    0.0         	0.0      1.08e-07    1.040e+00 -299618.0   
20789    0.0334      0.0     6.16e-09    0.0         	0.0      6.71e-08    1.076e+00 -309763.7   
20790    0.0334      0.0     6.20e-09    0.0         	0.0      9.54e-08    8.618e-01 -248190.5   
20791    0.0334      0.0     5.57e-09    0.0         	0.0      1.16e-07    9.265e-01 -266833.9   
20792    0.0333      0.0     5.44e-09    0.0         	0.0      9.25e-08    1.072e+00 -308803.2   
20793    0.0334      0.0     5.39e-09    0.0         	0.0      5.37e-08    9.722e-01 -279982.9   
20794    0.0334      0.0     5.97e-09    0.0         	0.0      1.12e-07    1.094e+00 -314964.8   
20795    0.0334      0.0     5.70e-09    0.0         	0.0      1.28e-07    8.871e-01 -255490.5   
20796    0.0332      0.0     5.47e-09    0.0         	0.0      1.00e-07    9.254e-01 -266511.4   
20797    0.0334      0.0     5.66e-09    0.0         	0.0      6.99e-08    1.301e+00 -374549.4   
20798    0.0333      0.0     5.88e-09    0.0         	0.0      1.29e-07    1.004e+00 -289114.9   
20799    0.0333      0.0     5.23e-09    0.0         	0.0      1.20e-07    8.270e-01 -238162.7   
20800    0.0333      0.0     5.14e-09    0.0         	0.0      1.02e-07    8.850e-01 -254866.0   
20801    0.0334      0.0     5.40e-09    0.0         	0.0      5.27e-08    9.468e-01 -272667.3   
20802    0.0333      0.0     5.71e-09    0.0         	0.0      6.14e-08    1.008e+00 -290313.5   
20803    0.0334      0.0     5.50e-09    0.0         	0.0      9.94e-08    1.011e+00 -291162.5   
20804    0.0333      0.0     5.89e-09    0.0         	0.0      1.46e-07    9.965e-01 -286995.2   
20805    0.0334      0.0     5.25e-09    0.0         	0.0      1.10e-07    9.899e-01 -285094.0   
20806    0.0334      0.0     5.14e-09    0.0         	0.0      4.28e-08    1.405e+00 -404685.5   
20807    0.0335      0.0     5.64e-09    0.0         	0.0      9.45e-08    9.812e-01 -282574.6   
20808    0.0334      0.0     5.67e-09    0.0         	0.0      1.37e-07    9.959e-01 -286807.6   
20809    0.0334      0.0     5.87e-09    0.0         	0.0      7.45e-08    1.018e+00 -293124.3   
20810    0.0334      0.0     5.15e-09    0.0         	0.0      9.22e-08    8.289e-01 -238714.7   
20811    0.0333      0.0     5.80e-09    0.0         	0.0      3.07e-08    9.724e-01 -280044.8   
20812    0.0334      0.0     5.37e-09    0.0         	0.0      6.75e-08    9.991e-01 -287737.9   
20813    0.0334      0.0     5.82e-09    0.0         	0.0      1.50e-07    1.145e+00 -329654.4   
20814    0.0334      0.0     6.17e-09    0.0         	0.0      9.45e-08    9.424e-01 -271405.7   
20815    0.0318      0.0     5.73e-09    0.0         	0.0      3.65e-08    9.355e-01 -269412.7   
20816    0.0334      0.0     5.92e-09    0.0         	0.0      1.35e-07    9.787e-01 -281865.5   
20817    0.0333      0.0     5.59e-09    0.0         	0.0      6.66e-08    1.074e+00 -309321.2   
20818    0.0334      0.0     5.28e-09    0.0         	0.0      9.57e-08    7.978e-01 -229765.0   
20819    0.0332      0.0     5.39e-09    0.0         	0.0      9.45e-08    7.391e-01 -212855.4   
20820    0.0333      0.0     5.56e-09    0.0         	0.0      1.12e-07    9.620e-01 -277049.8   
20821    0.0335      0.0     5.24e-09    0.0         	0.0      8.06e-08    9.048e-01 -260574.7   
20822    0.0334      0.0     5.48e-09    0.0         	0.0      8.49e-08    9.057e-01 -260845.5   
20823    0.0335      0.0     5.64e-09    0.0         	0.0      7.49e-08    1.115e+00 -321185.7   
20824    0.0335      0.0     5.74e-09    0.0         	0.0      5.67e-08    9.754e-01 -280919.9   
20825    0.0334      0.0     5.91e-09    0.0         	0.0      8.06e-08    9.726e-01 -280097.5   
20826    0.0335      0.0     5.38e-09    0.0         	0.0      7.38e-08    1.168e+00 -336482.6   
20827    0.0333      0.0     5.93e-09    0.0         	0.0      6.71e-08    1.270e+00 -365787.2   
20828    0.0334      0.0     5.75e-09    0.0         	0.0      1.48e-07    9.031e-01 -260095.9   
20829    0.0333      0.0     5.96e-09    0.0         	0.0      1.13e-07    9.500e-01 -273604.2   
20830    0.0334      0.0     5.52e-09    0.0         	0.0      7.92e-08    9.942e-01 -286322.0   
20831    0.0333      0.0     6.13e-09    0.0         	0.0      7.34e-08    7.839e-01 -225769.5   
20832    0.0333      0.0     5.28e-09    0.0         	0.0      7.78e-08    1.074e+00 -309262.3   
20833    0.0335      0.0     5.20e-09    0.0         	0.0      3.65e-08    1.074e+00 -309175.4   
20834    0.0333      0.0     5.51e-09    0.0         	0.0      5.67e-08    7.223e-01 -208027.7   
20835    0.0333      0.0     6.20e-09    0.0         	0.0      1.04e-07    1.036e+00 -298451.7   
20836    0.0334      0.0     5.74e-09    0.0         	0.0      9.42e-08    9.166e-01 -263986.4   
20837    0.0334      0.0     5.79e-09    0.0         	0.0      1.02e-07    1.060e+00 -305265.1   
20838    0.0332      0.0     5.97e-09    0.0         	0.0      8.46e-08    1.048e+00 -301892.3   
20839    0.0333      0.0     6.15e-09    0.0         	0.0      9.69e-08    9.476e-01 -272905.7   
20840    0.0334      0.0     5.90e-09    0.0         	0.0      1.13e-07    1.082e+00 -311724.0   
20841    0.0334      0.0     5.81e-09    0.0         	0.0      5.22e-08    1.151e+00 -331581.1   
20842    0.0333      0.0     5.43e-09    0.0         	0.0      1.02e-07    1.027e+00 -295850.9   
20843    0.0333      0.0     5.43e-09    0.0         	0.0      1.41e-07    1.067e+00 -307274.7   
20844    0.0334      0.0     5.39e-09    0.0         	0.0      9.57e-08    1.014e+00 -292051.9   
20845    0.0333      0.0     5.77e-09    0.0         	0.0      1.12e-07    9.097e-01 -261983.6   
20846    0.0334      0.0     5.35e-09    0.0         	0.0      7.49e-08    1.168e+00 -336389.8   
20847    0.0333      0.0     5.64e-09    0.0         	0.0      6.01e-08    1.014e+00 -292077.7   
